{'code': '23kg', 'name': '23勘工（有卓越班）', 'emoji': '📚'},
{'code': '23dz', 'name': '23地质（统一班级）', 'emoji': '🗺️'},
{'code': '23dx', 'name': '23地信（统一班级）', 'emoji': '🛰️'},
{'code': '24kg', 'name': '24勘工（卓越工程师）', 'emoji': '⚙️'},
{'code': '24hjgc', 'name': '24环境工程', 'emoji': '🌿'},
{'code': '24hjkx', 'name': '24环境科学', 'emoji': '🌱'},
{'code': '24kuaijiACCA', 'name': '24会计学(ACCA)', 'emoji': '💼'},
{'code': '24kuaiji', 'name': '24会计学', 'emoji': '📊'},
{'code': '24gsgl', 'name': '24工商管理', 'emoji': '🏢'},
{'code': '24scyx', 'name': '24市场营销', 'emoji': '📈'},
{'code': '24lygl', 'name': '24旅游管理', 'emoji': '✈️'},
{'code': '24cwgl', 'name': '24财务管理', 'emoji': '💰'},
{'code': '24gjmy', 'name': '24国际经济与贸易', 'emoji': '🌐'},
{'code': '24wlgl', 'name': '24物流管理', 'emoji': '🚚'},
{'code': '24jjx', 'name': '24经济学(海洋经济)', 'emoji': '📉'},
{'code': '24jrxCFA', 'name': '24金融学(CFA)', 'emoji': '💹'},
{'code': '24jrx', 'name': '24金融学', 'emoji': '🏦'},
{'code': '24dey', 'name': '24德语', 'emoji': '🇩🇪'},
{'code': '24ry', 'name': '24日语', 'emoji': '🇯🇵'},
{'code': '24cxy', 'name': '24朝鲜语', 'emoji': '🇰🇷'},
{'code': '24fy', 'name': '24法语', 'emoji': '🇫🇷'},
{'code': '24yy', 'name': '24英语', 'emoji': '🇬🇧'},
{'code': '24xwx', 'name': '24新闻学', 'emoji': '📰'},
{'code': '24hywx', 'name': '24汉语言文学', 'emoji': '📖'},
{'code': '24wlxmt', 'name': '24网络与新媒体', 'emoji': '📱'},
{'code': '24fxzw', 'name': '24法学(中外合作)', 'emoji': '⚖️'},
{'code': '24fx', 'name': '24法学', 'emoji': '⚖️'},
{'code': '24ggsy', 'name': '24公共事业管理', 'emoji': '🏛️'},
{'code': '24zzx', 'name': '24政治学与行政学', 'emoji': '🏛️'},
{'code': '24xzgl', 'name': '24行政管理', 'emoji': '🏛️'},
{'code': '24xxjskx', 'name': '24信息与计算科学', 'emoji': '🔢'},
{'code': '24sx', 'name': '24数学与应用数学', 'emoji': '📐'},
{'code': '24xny', 'name': '24新能源材料与器件', 'emoji': '⚡'},
{'code': '24clkx', 'name': '24材料科学与工程', 'emoji': '🔬'},
{'code': '24gfz', 'name': '24高分子材料与工程', 'emoji': '🧬'},
{'code': '24ydxl', 'name': '24运动训练', 'emoji': '🏃'},
{'code': '24yybp', 'name': '24音乐表演', 'emoji': '🎵'},
{'code': '24dqkx', 'name': '24大气科学', 'emoji': '🌤️'},
{'code': '24hykxzw', 'name': '24海洋科学(中外合作)', 'emoji': '🌊'},
{'code': '24hykx', 'name': '24海洋科学', 'emoji': '🌊'},
{'code': '24hykxbj', 'name': '24海洋科学(拔尖班)', 'emoji': '🌟'},
{'code': '24sxhd', 'name': '24数学与应用数学(海德)', 'emoji': '🔢'},
{'code': '24swjshd', 'name': '24生物技术(海德)', 'emoji': '🧬'},
{'code': '24spkxhd', 'name': '24食品科学与工程(海德)', 'emoji': '🍽️'},
{'code': '24bmjs', 'name': '24保密技术', 'emoji': '🔒'},
{'code': '24gdxx', 'name': '24光电信息科学与工程', 'emoji': '💡'},
{'code': '24shengx', 'name': '24声学', 'emoji': '🔊'},
{'code': '24wdz', 'name': '24微电子科学与工程', 'emoji': '🔌'},
{'code': '24sjkx', 'name': '24数据科学与大数据技术', 'emoji': '📊'},
{'code': '24znkx', 'name': '24智能科学与技术', 'emoji': '🤖'},
{'code': '24hyjs', 'name': '24海洋技术', 'emoji': '⚓'},
{'code': '24wlx', 'name': '24物理学', 'emoji': '⚛️'},
{'code': '24dzxxkx', 'name': '24电子信息科学与技术', 'emoji': '💻'},
{'code': '24dzxxgc', 'name': '24电子信息工程', 'emoji': '📡'},
{'code': '24wlkjan', 'name': '24网络空间安全', 'emoji': '🛡️'},
{'code': '24jsjkxzw', 'name': '24计算机科学(中外合作)', 'emoji': '💻'},
{'code': '24jsjkx', 'name': '24计算机科学与技术', 'emoji': '💻'},
{'code': '24rjgc', 'name': '24软件工程', 'emoji': '⚙️'},
{'code': '24txgc', 'name': '24通信工程', 'emoji': '📶'},
{'code': '24hxgc', 'name': '24化学工程与工艺', 'emoji': '⚗️'},
{'code': '24hx', 'name': '24化学', 'emoji': '🧪'},
{'code': '24dx24', 'name': '24地球信息科学与技术', 'emoji': '🛰️'},
{'code': '24dz24', 'name': '24地质学', 'emoji': '🗺️'},
{'code': '24stx', 'name': '24生态学', 'emoji': '🌿'},
{'code': '24swjs', 'name': '24生物技术', 'emoji': '🧬'},
{'code': '24swkx', 'name': '24生物科学', 'emoji': '🔬'},
{'code': '24scyz', 'name': '24水产养殖学', 'emoji': '🐟'},
{'code': '24hyyy', 'name': '24海洋渔业科学与技术', 'emoji': '🎣'},
{'code': '24hyzyhj', 'name': '24海洋资源与环境', 'emoji': '🌊'},
{'code': '24hyzykf', 'name': '24海洋资源开发技术', 'emoji': '🔧'},
{'code': '24spkxgc', 'name': '24食品科学与工程', 'emoji': '🍽️'},
{'code': '24spyy', 'name': '24食品营养与健康', 'emoji': '🥗'},
{'code': '24yx', 'name': '24药学', 'emoji': '💊'},
{'code': '24tmgc', 'name': '24土木工程', 'emoji': '🏗️'},
{'code': '24gysj', 'name': '24工业设计', 'emoji': '✏️'},
{'code': '24jxsj', 'name': '24机械设计制造及其自动化', 'emoji': '⚙️'},
{'code': '24gkhd', 'name': '24港口航道与海岸工程', 'emoji': '⚓'},
{'code': '24zdh', 'name': '24自动化', 'emoji': '🤖'},
{'code': '24cb', 'name': '24船舶与海洋工程', 'emoji': '🚢'},
{'code': '24lj', 'name': '24轮机工程', 'emoji': '⚙️'},
{'code': 'custom', 'name': '其他专业（若想加入到系统中请联系我）', 'emoji': '⚡'},
